blocksize,image,dimgrid,duration
25,MontagneFoncee.pgm,12288,91
25,MontagneFoncee.pgm,12288,92
25,MontagneFoncee.pgm,12288,103
25,MontagneFoncee.pgm,12288,95
25,MontagneFoncee.pgm,12288,96
25,MontagneFoncee.pgm,12288,93
25,MontagneFoncee.pgm,12288,98
25,MontagneFoncee.pgm,12288,100
25,MontagneFoncee.pgm,12288,100
26,MontagneFoncee.pgm,11816,105
26,MontagneFoncee.pgm,11816,92
26,MontagneFoncee.pgm,11816,95
26,MontagneFoncee.pgm,11816,93
26,MontagneFoncee.pgm,11816,97
26,MontagneFoncee.pgm,11816,93
26,MontagneFoncee.pgm,11816,91
26,MontagneFoncee.pgm,11816,93
26,MontagneFoncee.pgm,11816,93
26,MontagneFoncee.pgm,11816,99
26,MontagneFoncee.pgm,11816,96
26,MontagneFoncee.pgm,11816,98
26,MontagneFoncee.pgm,11816,95
26,MontagneFoncee.pgm,11816,95
26,MontagneFoncee.pgm,11816,94
26,MontagneFoncee.pgm,11816,90
26,MontagneFoncee.pgm,11816,95
26,MontagneFoncee.pgm,11816,94
26,MontagneFoncee.pgm,11816,90
26,MontagneFoncee.pgm,11816,95
27,MontagneFoncee.pgm,11378,93
27,MontagneFoncee.pgm,11378,108
27,MontagneFoncee.pgm,11378,94
27,MontagneFoncee.pgm,11378,93
27,MontagneFoncee.pgm,11378,94
27,MontagneFoncee.pgm,11378,92
27,MontagneFoncee.pgm,11378,95
27,MontagneFoncee.pgm,11378,94
27,MontagneFoncee.pgm,11378,90
27,MontagneFoncee.pgm,11378,71
27,MontagneFoncee.pgm,11378,90
27,MontagneFoncee.pgm,11378,89
27,MontagneFoncee.pgm,11378,93
27,MontagneFoncee.pgm,11378,109
27,MontagneFoncee.pgm,11378,107
27,MontagneFoncee.pgm,11378,93
27,MontagneFoncee.pgm,11378,98
27,MontagneFoncee.pgm,11378,97
27,MontagneFoncee.pgm,11378,94
27,MontagneFoncee.pgm,11378,82
28,MontagneFoncee.pgm,10972,91
28,MontagneFoncee.pgm,10972,90
28,MontagneFoncee.pgm,10972,98
28,MontagneFoncee.pgm,10972,94
28,MontagneFoncee.pgm,10972,75
28,MontagneFoncee.pgm,10972,92
28,MontagneFoncee.pgm,10972,92
28,MontagneFoncee.pgm,10972,93
28,MontagneFoncee.pgm,10972,90
28,MontagneFoncee.pgm,10972,94
28,MontagneFoncee.pgm,10972,93
28,MontagneFoncee.pgm,10972,90
28,MontagneFoncee.pgm,10972,90
28,MontagneFoncee.pgm,10972,90
28,MontagneFoncee.pgm,10972,99
28,MontagneFoncee.pgm,10972,98
28,MontagneFoncee.pgm,10972,98
28,MontagneFoncee.pgm,10972,90
28,MontagneFoncee.pgm,10972,97
28,MontagneFoncee.pgm,10972,92
29,MontagneFoncee.pgm,10594,97
29,MontagneFoncee.pgm,10594,91
29,MontagneFoncee.pgm,10594,89
29,MontagneFoncee.pgm,10594,90
29,MontagneFoncee.pgm,10594,91
29,MontagneFoncee.pgm,10594,98
29,MontagneFoncee.pgm,10594,92
29,MontagneFoncee.pgm,10594,93
29,MontagneFoncee.pgm,10594,93
29,MontagneFoncee.pgm,10594,95
29,MontagneFoncee.pgm,10594,89
29,MontagneFoncee.pgm,10594,95
29,MontagneFoncee.pgm,10594,88
29,MontagneFoncee.pgm,10594,93
29,MontagneFoncee.pgm,10594,91
29,MontagneFoncee.pgm,10594,91
29,MontagneFoncee.pgm,10594,90
29,MontagneFoncee.pgm,10594,96
29,MontagneFoncee.pgm,10594,100
29,MontagneFoncee.pgm,10594,91
30,MontagneFoncee.pgm,10240,79
30,MontagneFoncee.pgm,10240,97
30,MontagneFoncee.pgm,10240,97
30,MontagneFoncee.pgm,10240,99
30,MontagneFoncee.pgm,10240,96
30,MontagneFoncee.pgm,10240,90
30,MontagneFoncee.pgm,10240,92
30,MontagneFoncee.pgm,10240,89
30,MontagneFoncee.pgm,10240,96
30,MontagneFoncee.pgm,10240,97
30,MontagneFoncee.pgm,10240,91
30,MontagneFoncee.pgm,10240,89
30,MontagneFoncee.pgm,10240,98
30,MontagneFoncee.pgm,10240,97
30,MontagneFoncee.pgm,10240,98
30,MontagneFoncee.pgm,10240,90
30,MontagneFoncee.pgm,10240,90
30,MontagneFoncee.pgm,10240,95
30,MontagneFoncee.pgm,10240,94
30,MontagneFoncee.pgm,10240,89
31,MontagneFoncee.pgm,9910,89
31,MontagneFoncee.pgm,9910,92
31,MontagneFoncee.pgm,9910,91
31,MontagneFoncee.pgm,9910,89
31,MontagneFoncee.pgm,9910,90
31,MontagneFoncee.pgm,9910,111
31,MontagneFoncee.pgm,9910,98
31,MontagneFoncee.pgm,9910,88
31,MontagneFoncee.pgm,9910,89
31,MontagneFoncee.pgm,9910,99
31,MontagneFoncee.pgm,9910,90
31,MontagneFoncee.pgm,9910,96
31,MontagneFoncee.pgm,9910,96
31,MontagneFoncee.pgm,9910,97
31,MontagneFoncee.pgm,9910,92
31,MontagneFoncee.pgm,9910,72
31,MontagneFoncee.pgm,9910,98
31,MontagneFoncee.pgm,9910,96
31,MontagneFoncee.pgm,9910,96
31,MontagneFoncee.pgm,9910,91
32,MontagneFoncee.pgm,9600,97
32,MontagneFoncee.pgm,9600,89
32,MontagneFoncee.pgm,9600,98
32,MontagneFoncee.pgm,9600,92
32,MontagneFoncee.pgm,9600,98
32,MontagneFoncee.pgm,9600,89
32,MontagneFoncee.pgm,9600,95
32,MontagneFoncee.pgm,9600,90
32,MontagneFoncee.pgm,9600,95
32,MontagneFoncee.pgm,9600,94
32,MontagneFoncee.pgm,9600,95
32,MontagneFoncee.pgm,9600,94
32,MontagneFoncee.pgm,9600,90
32,MontagneFoncee.pgm,9600,89
32,MontagneFoncee.pgm,9600,94
32,MontagneFoncee.pgm,9600,91
32,MontagneFoncee.pgm,9600,96
32,MontagneFoncee.pgm,9600,97
32,MontagneFoncee.pgm,9600,104
32,MontagneFoncee.pgm,9600,93
33,MontagneFoncee.pgm,9310,86
33,MontagneFoncee.pgm,9310,92
33,MontagneFoncee.pgm,9310,95
33,MontagneFoncee.pgm,9310,91
33,MontagneFoncee.pgm,9310,90
33,MontagneFoncee.pgm,9310,90
33,MontagneFoncee.pgm,9310,93
33,MontagneFoncee.pgm,9310,95
33,MontagneFoncee.pgm,9310,89
33,MontagneFoncee.pgm,9310,80
33,MontagneFoncee.pgm,9310,89
33,MontagneFoncee.pgm,9310,91
33,MontagneFoncee.pgm,9310,95
33,MontagneFoncee.pgm,9310,56
33,MontagneFoncee.pgm,9310,90
33,MontagneFoncee.pgm,9310,99
33,MontagneFoncee.pgm,9310,92
33,MontagneFoncee.pgm,9310,88
33,MontagneFoncee.pgm,9310,92
33,MontagneFoncee.pgm,9310,89
34,MontagneFoncee.pgm,9036,90
34,MontagneFoncee.pgm,9036,89
34,MontagneFoncee.pgm,9036,78
34,MontagneFoncee.pgm,9036,89
34,MontagneFoncee.pgm,9036,89
34,MontagneFoncee.pgm,9036,89
34,MontagneFoncee.pgm,9036,91
34,MontagneFoncee.pgm,9036,93
34,MontagneFoncee.pgm,9036,88
34,MontagneFoncee.pgm,9036,86
34,MontagneFoncee.pgm,9036,93
34,MontagneFoncee.pgm,9036,90
34,MontagneFoncee.pgm,9036,94
34,MontagneFoncee.pgm,9036,89
34,MontagneFoncee.pgm,9036,96
34,MontagneFoncee.pgm,9036,89
34,MontagneFoncee.pgm,9036,92
34,MontagneFoncee.pgm,9036,87
34,MontagneFoncee.pgm,9036,87
34,MontagneFoncee.pgm,9036,88
35,MontagneFoncee.pgm,8778,98
35,MontagneFoncee.pgm,8778,88
35,MontagneFoncee.pgm,8778,94
35,MontagneFoncee.pgm,8778,91
35,MontagneFoncee.pgm,8778,95
35,MontagneFoncee.pgm,8778,88
35,MontagneFoncee.pgm,8778,91
35,MontagneFoncee.pgm,8778,96
35,MontagneFoncee.pgm,8778,87
35,MontagneFoncee.pgm,8778,93
35,MontagneFoncee.pgm,8778,90
35,MontagneFoncee.pgm,8778,91
35,MontagneFoncee.pgm,8778,90
35,MontagneFoncee.pgm,8778,93
35,MontagneFoncee.pgm,8778,103
35,MontagneFoncee.pgm,8778,97
35,MontagneFoncee.pgm,8778,96
35,MontagneFoncee.pgm,8778,97
35,MontagneFoncee.pgm,8778,90
35,MontagneFoncee.pgm,8778,92
36,MontagneFoncee.pgm,8534,91
36,MontagneFoncee.pgm,8534,96
36,MontagneFoncee.pgm,8534,98
36,MontagneFoncee.pgm,8534,91
36,MontagneFoncee.pgm,8534,93
36,MontagneFoncee.pgm,8534,90
36,MontagneFoncee.pgm,8534,97
36,MontagneFoncee.pgm,8534,98
36,MontagneFoncee.pgm,8534,98
36,MontagneFoncee.pgm,8534,94
36,MontagneFoncee.pgm,8534,95
36,MontagneFoncee.pgm,8534,95
36,MontagneFoncee.pgm,8534,96
36,MontagneFoncee.pgm,8534,90
36,MontagneFoncee.pgm,8534,94
36,MontagneFoncee.pgm,8534,102
36,MontagneFoncee.pgm,8534,100
36,MontagneFoncee.pgm,8534,93
36,MontagneFoncee.pgm,8534,93
36,MontagneFoncee.pgm,8534,90
37,MontagneFoncee.pgm,8303,91
37,MontagneFoncee.pgm,8303,103
37,MontagneFoncee.pgm,8303,91
37,MontagneFoncee.pgm,8303,95
37,MontagneFoncee.pgm,8303,95
37,MontagneFoncee.pgm,8303,88
37,MontagneFoncee.pgm,8303,102
37,MontagneFoncee.pgm,8303,98
37,MontagneFoncee.pgm,8303,97
37,MontagneFoncee.pgm,8303,96
37,MontagneFoncee.pgm,8303,96
37,MontagneFoncee.pgm,8303,98
37,MontagneFoncee.pgm,8303,97
37,MontagneFoncee.pgm,8303,93
37,MontagneFoncee.pgm,8303,98
37,MontagneFoncee.pgm,8303,93
37,MontagneFoncee.pgm,8303,91
37,MontagneFoncee.pgm,8303,95
37,MontagneFoncee.pgm,8303,97
37,MontagneFoncee.pgm,8303,97
38,MontagneFoncee.pgm,8085,99
38,MontagneFoncee.pgm,8085,103
38,MontagneFoncee.pgm,8085,97
38,MontagneFoncee.pgm,8085,99
38,MontagneFoncee.pgm,8085,97
38,MontagneFoncee.pgm,8085,96
38,MontagneFoncee.pgm,8085,96
38,MontagneFoncee.pgm,8085,94
38,MontagneFoncee.pgm,8085,91
38,MontagneFoncee.pgm,8085,94
38,MontagneFoncee.pgm,8085,100
38,MontagneFoncee.pgm,8085,96
38,MontagneFoncee.pgm,8085,98
38,MontagneFoncee.pgm,8085,98
38,MontagneFoncee.pgm,8085,100
38,MontagneFoncee.pgm,8085,98
38,MontagneFoncee.pgm,8085,99
38,MontagneFoncee.pgm,8085,98
38,MontagneFoncee.pgm,8085,99
38,MontagneFoncee.pgm,8085,97
39,MontagneFoncee.pgm,7877,88
39,MontagneFoncee.pgm,7877,97
39,MontagneFoncee.pgm,7877,90
39,MontagneFoncee.pgm,7877,94
39,MontagneFoncee.pgm,7877,94
39,MontagneFoncee.pgm,7877,87
39,MontagneFoncee.pgm,7877,99
39,MontagneFoncee.pgm,7877,94
39,MontagneFoncee.pgm,7877,100
39,MontagneFoncee.pgm,7877,100
39,MontagneFoncee.pgm,7877,111
39,MontagneFoncee.pgm,7877,90
39,MontagneFoncee.pgm,7877,96
39,MontagneFoncee.pgm,7877,97
39,MontagneFoncee.pgm,7877,96
39,MontagneFoncee.pgm,7877,97
39,MontagneFoncee.pgm,7877,89
39,MontagneFoncee.pgm,7877,92
39,MontagneFoncee.pgm,7877,96
39,MontagneFoncee.pgm,7877,98
1,stavrovouni.pgm,15075424,21134
1,stavrovouni.pgm,15075424,21148
1,stavrovouni.pgm,15075424,21153
1,stavrovouni.pgm,15075424,21121
1,stavrovouni.pgm,15075424,21134
1,stavrovouni.pgm,15075424,21133
1,stavrovouni.pgm,15075424,21134
1,stavrovouni.pgm,15075424,21145
1,stavrovouni.pgm,15075424,21144
1,stavrovouni.pgm,15075424,21134
1,stavrovouni.pgm,15075424,21152
1,stavrovouni.pgm,15075424,21136
1,stavrovouni.pgm,15075424,21136
1,stavrovouni.pgm,15075424,21138
1,stavrovouni.pgm,15075424,21116
1,stavrovouni.pgm,15075424,21136
1,stavrovouni.pgm,15075424,21138
1,stavrovouni.pgm,15075424,21133
1,stavrovouni.pgm,15075424,21136
1,stavrovouni.pgm,15075424,21136
2,stavrovouni.pgm,7537712,10631
2,stavrovouni.pgm,7537712,10630
2,stavrovouni.pgm,7537712,10624
2,stavrovouni.pgm,7537712,10625
2,stavrovouni.pgm,7537712,10647
2,stavrovouni.pgm,7537712,10611
2,stavrovouni.pgm,7537712,10627
2,stavrovouni.pgm,7537712,10497
2,stavrovouni.pgm,7537712,10636
2,stavrovouni.pgm,7537712,10613
2,stavrovouni.pgm,7537712,10627
2,stavrovouni.pgm,7537712,10630
2,stavrovouni.pgm,7537712,10622
2,stavrovouni.pgm,7537712,10620
2,stavrovouni.pgm,7537712,10618
2,stavrovouni.pgm,7537712,10615
2,stavrovouni.pgm,7537712,10625
2,stavrovouni.pgm,7537712,10616
2,stavrovouni.pgm,7537712,10693
2,stavrovouni.pgm,7537712,10653
3,stavrovouni.pgm,5025142,7286
3,stavrovouni.pgm,5025142,7286
3,stavrovouni.pgm,5025142,7288
3,stavrovouni.pgm,5025142,7255
3,stavrovouni.pgm,5025142,7346
3,stavrovouni.pgm,5025142,7283
3,stavrovouni.pgm,5025142,7283
3,stavrovouni.pgm,5025142,7277
3,stavrovouni.pgm,5025142,7304
3,stavrovouni.pgm,5025142,7278
3,stavrovouni.pgm,5025142,7280
3,stavrovouni.pgm,5025142,7285
3,stavrovouni.pgm,5025142,7296
3,stavrovouni.pgm,5025142,7293
3,stavrovouni.pgm,5025142,7274
3,stavrovouni.pgm,5025142,7278
3,stavrovouni.pgm,5025142,7294
3,stavrovouni.pgm,5025142,7282
3,stavrovouni.pgm,5025142,7304
3,stavrovouni.pgm,5025142,7299
4,stavrovouni.pgm,3768856,5536
4,stavrovouni.pgm,3768856,5537
4,stavrovouni.pgm,3768856,5539
4,stavrovouni.pgm,3768856,5526
4,stavrovouni.pgm,3768856,5545
4,stavrovouni.pgm,3768856,5545
4,stavrovouni.pgm,3768856,5540
4,stavrovouni.pgm,3768856,5485
4,stavrovouni.pgm,3768856,5533
4,stavrovouni.pgm,3768856,5548
4,stavrovouni.pgm,3768856,5540
4,stavrovouni.pgm,3768856,5571
4,stavrovouni.pgm,3768856,5528
4,stavrovouni.pgm,3768856,5532
4,stavrovouni.pgm,3768856,5537
4,stavrovouni.pgm,3768856,5536
4,stavrovouni.pgm,3768856,5537
4,stavrovouni.pgm,3768856,5548
4,stavrovouni.pgm,3768856,5536
4,stavrovouni.pgm,3768856,5525
5,stavrovouni.pgm,3015085,4435
5,stavrovouni.pgm,3015085,4445
5,stavrovouni.pgm,3015085,4463
5,stavrovouni.pgm,3015085,4431
5,stavrovouni.pgm,3015085,4441
5,stavrovouni.pgm,3015085,4432
5,stavrovouni.pgm,3015085,4431
5,stavrovouni.pgm,3015085,4438
5,stavrovouni.pgm,3015085,4435
5,stavrovouni.pgm,3015085,4437
5,stavrovouni.pgm,3015085,4440
5,stavrovouni.pgm,3015085,4443
5,stavrovouni.pgm,3015085,4445
5,stavrovouni.pgm,3015085,4443
5,stavrovouni.pgm,3015085,4429
5,stavrovouni.pgm,3015085,3718
5,stavrovouni.pgm,3015085,3717
5,stavrovouni.pgm,3015085,6035
5,stavrovouni.pgm,3015085,3756
5,stavrovouni.pgm,3015085,3750
6,stavrovouni.pgm,2512571,3159
6,stavrovouni.pgm,2512571,3144
6,stavrovouni.pgm,2512571,3144
6,stavrovouni.pgm,2512571,3151
6,stavrovouni.pgm,2512571,3153
6,stavrovouni.pgm,2512571,3145
6,stavrovouni.pgm,2512571,3144
6,stavrovouni.pgm,2512571,3143
6,stavrovouni.pgm,2512571,3715
6,stavrovouni.pgm,2512571,3713
6,stavrovouni.pgm,2512571,3728
6,stavrovouni.pgm,2512571,3712
6,stavrovouni.pgm,2512571,3740
6,stavrovouni.pgm,2512571,3717
6,stavrovouni.pgm,2512571,3722
6,stavrovouni.pgm,2512571,3722
6,stavrovouni.pgm,2512571,3718
6,stavrovouni.pgm,2512571,3137
6,stavrovouni.pgm,2512571,3140
6,stavrovouni.pgm,2512571,3140
7,stavrovouni.pgm,2153632,2715
7,stavrovouni.pgm,2153632,2710
7,stavrovouni.pgm,2153632,2710
7,stavrovouni.pgm,2153632,2709
7,stavrovouni.pgm,2153632,2710
7,stavrovouni.pgm,2153632,2709
7,stavrovouni.pgm,2153632,2711
7,stavrovouni.pgm,2153632,2714
7,stavrovouni.pgm,2153632,3258
7,stavrovouni.pgm,2153632,2703
7,stavrovouni.pgm,2153632,2711
7,stavrovouni.pgm,2153632,2723
7,stavrovouni.pgm,2153632,2713
7,stavrovouni.pgm,2153632,2710
7,stavrovouni.pgm,2153632,2709
7,stavrovouni.pgm,2153632,2707
7,stavrovouni.pgm,2153632,2706
7,stavrovouni.pgm,2153632,2711
7,stavrovouni.pgm,2153632,2708
7,stavrovouni.pgm,2153632,2707
8,stavrovouni.pgm,1884428,2848
8,stavrovouni.pgm,1884428,2838
8,stavrovouni.pgm,1884428,2852
8,stavrovouni.pgm,1884428,2847
8,stavrovouni.pgm,1884428,2840
8,stavrovouni.pgm,1884428,2848
8,stavrovouni.pgm,1884428,2851
8,stavrovouni.pgm,1884428,2839
8,stavrovouni.pgm,1884428,2850
8,stavrovouni.pgm,1884428,2855
8,stavrovouni.pgm,1884428,2842
8,stavrovouni.pgm,1884428,2846
8,stavrovouni.pgm,1884428,2845
8,stavrovouni.pgm,1884428,2854
8,stavrovouni.pgm,1884428,2839
8,stavrovouni.pgm,1884428,2841
8,stavrovouni.pgm,1884428,2854
8,stavrovouni.pgm,1884428,2860
8,stavrovouni.pgm,1884428,2851
8,stavrovouni.pgm,1884428,2855
9,stavrovouni.pgm,1675048,2511
9,stavrovouni.pgm,1675048,2516
9,stavrovouni.pgm,1675048,2515
9,stavrovouni.pgm,1675048,2521
9,stavrovouni.pgm,1675048,2519
9,stavrovouni.pgm,1675048,2510
9,stavrovouni.pgm,1675048,2520
9,stavrovouni.pgm,1675048,2522
9,stavrovouni.pgm,1675048,2518
9,stavrovouni.pgm,1675048,2519
9,stavrovouni.pgm,1675048,2519
9,stavrovouni.pgm,1675048,2512
9,stavrovouni.pgm,1675048,2513
9,stavrovouni.pgm,1675048,2518
9,stavrovouni.pgm,1675048,2528
9,stavrovouni.pgm,1675048,3382
9,stavrovouni.pgm,1675048,2352
9,stavrovouni.pgm,1675048,2319
9,stavrovouni.pgm,1675048,3751
9,stavrovouni.pgm,1675048,3408
10,stavrovouni.pgm,1507543,2098
10,stavrovouni.pgm,1507543,3272
10,stavrovouni.pgm,1507543,2172
10,stavrovouni.pgm,1507543,2152
10,stavrovouni.pgm,1507543,2163
10,stavrovouni.pgm,1507543,2139
10,stavrovouni.pgm,1507543,2126
10,stavrovouni.pgm,1507543,2149
10,stavrovouni.pgm,1507543,2119
10,stavrovouni.pgm,1507543,2128
10,stavrovouni.pgm,1507543,3590
10,stavrovouni.pgm,1507543,3237
10,stavrovouni.pgm,1507543,3582
10,stavrovouni.pgm,1507543,2145
10,stavrovouni.pgm,1507543,3122
10,stavrovouni.pgm,1507543,2169
10,stavrovouni.pgm,1507543,1923
10,stavrovouni.pgm,1507543,2276
10,stavrovouni.pgm,1507543,2264
10,stavrovouni.pgm,1507543,2276
11,stavrovouni.pgm,1370494,2069
11,stavrovouni.pgm,1370494,2071
11,stavrovouni.pgm,1370494,2077
11,stavrovouni.pgm,1370494,2065
11,stavrovouni.pgm,1370494,2058
11,stavrovouni.pgm,1370494,2058
11,stavrovouni.pgm,1370494,2071
11,stavrovouni.pgm,1370494,2057
11,stavrovouni.pgm,1370494,1759
11,stavrovouni.pgm,1370494,1749
11,stavrovouni.pgm,1370494,1758
11,stavrovouni.pgm,1370494,1750
11,stavrovouni.pgm,1370494,1750
11,stavrovouni.pgm,1370494,1749
11,stavrovouni.pgm,1370494,1760
11,stavrovouni.pgm,1370494,1761
11,stavrovouni.pgm,1370494,1757
11,stavrovouni.pgm,1370494,1752
11,stavrovouni.pgm,1370494,2072
11,stavrovouni.pgm,1370494,2067
12,stavrovouni.pgm,1256286,1909
12,stavrovouni.pgm,1256286,1908
12,stavrovouni.pgm,1256286,1905
12,stavrovouni.pgm,1256286,1909
12,stavrovouni.pgm,1256286,1904
12,stavrovouni.pgm,1256286,1899
12,stavrovouni.pgm,1256286,1909
12,stavrovouni.pgm,1256286,1896
12,stavrovouni.pgm,1256286,1906
12,stavrovouni.pgm,1256286,1909
12,stavrovouni.pgm,1256286,1898
12,stavrovouni.pgm,1256286,1907
12,stavrovouni.pgm,1256286,1897
12,stavrovouni.pgm,1256286,1915
12,stavrovouni.pgm,1256286,1909
12,stavrovouni.pgm,1256286,1898
12,stavrovouni.pgm,1256286,1915
12,stavrovouni.pgm,1256286,1910
12,stavrovouni.pgm,1256286,1907
12,stavrovouni.pgm,1256286,1909
13,stavrovouni.pgm,1159648,1758
13,stavrovouni.pgm,1159648,1755
