number_nodes,image,time(ms),node_0_lines_handled,node_0_duration(ms),node_0_name,node_0_arch,node_0_speed,node_1_lines_handled,node_1_duration(ms),node_1_name,node_1_arch,node_1_speed,node_2_lines_handled,node_2_duration(ms),node_2_name,node_2_arch,node_2_speed,node_3_lines_handled,node_3_duration(ms),node_3_name,node_3_arch,node_3_speed
4,MontagneFoncee.pgm,117,126,0,abe-a-12,LINUX64,1000,126,0,abe-a-12,LINUX64,1000,124,0,abe-a-07,LINUX64,1000,103,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,121,121,10,abe-a-12,LINUX64,1000,121,10,abe-a-12,LINUX64,1000,139,0,abe-a-07,LINUX64,1000,100,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,113,137,0,abe-a-12,LINUX64,1000,137,0,abe-a-12,LINUX64,1000,120,0,abe-a-07,LINUX64,1000,98,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,118,129,10,abe-a-12,LINUX64,1000,129,10,abe-a-12,LINUX64,1000,123,10,abe-a-07,LINUX64,1000,128,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,129,122,10,abe-a-12,LINUX64,1000,122,10,abe-a-12,LINUX64,1000,124,10,abe-a-07,LINUX64,1000,122,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,127,119,10,abe-a-12,LINUX64,1000,119,10,abe-a-12,LINUX64,1000,127,10,abe-a-07,LINUX64,1000,103,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,126,120,10,abe-a-12,LINUX64,1000,120,10,abe-a-12,LINUX64,1000,121,0,abe-a-07,LINUX64,1000,127,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,124,123,0,abe-a-12,LINUX64,1000,123,0,abe-a-12,LINUX64,1000,124,0,abe-a-07,LINUX64,1000,128,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,126,128,0,abe-a-12,LINUX64,1000,128,0,abe-a-12,LINUX64,1000,127,0,abe-a-07,LINUX64,1000,124,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,129,124,10,abe-a-12,LINUX64,1000,124,10,abe-a-12,LINUX64,1000,111,10,abe-a-07,LINUX64,1000,125,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,98,128,0,abe-a-12,LINUX64,1000,128,0,abe-a-12,LINUX64,1000,127,0,abe-a-07,LINUX64,1000,125,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,102,128,0,abe-a-12,LINUX64,1000,128,0,abe-a-12,LINUX64,1000,94,10,abe-a-07,LINUX64,1000,123,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,119,103,0,abe-a-12,LINUX64,1000,103,0,abe-a-12,LINUX64,1000,121,10,abe-a-07,LINUX64,1000,125,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,116,104,0,abe-a-12,LINUX64,1000,104,0,abe-a-12,LINUX64,1000,125,10,abe-a-07,LINUX64,1000,126,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,115,124,0,abe-a-12,LINUX64,1000,124,0,abe-a-12,LINUX64,1000,123,0,abe-a-07,LINUX64,1000,123,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,120,121,0,abe-a-12,LINUX64,1000,121,0,abe-a-12,LINUX64,1000,126,0,abe-a-07,LINUX64,1000,124,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,121,131,0,abe-a-12,LINUX64,1000,131,0,abe-a-12,LINUX64,1000,124,0,abe-a-07,LINUX64,1000,126,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,106,125,10,abe-a-12,LINUX64,1000,125,10,abe-a-12,LINUX64,1000,128,10,abe-a-07,LINUX64,1000,129,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,124,131,10,abe-a-12,LINUX64,1000,131,10,abe-a-12,LINUX64,1000,119,10,abe-a-07,LINUX64,1000,123,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,126,127,0,abe-a-12,LINUX64,1000,127,0,abe-a-12,LINUX64,1000,106,10,abe-a-07,LINUX64,1000,129,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,105,117,0,abe-a-12,LINUX64,1000,117,0,abe-a-12,LINUX64,1000,93,0,abe-a-07,LINUX64,1000,142,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,94,144,0,abe-a-12,LINUX64,1000,144,0,abe-a-12,LINUX64,1000,118,0,abe-a-07,LINUX64,1000,88,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,121,124,10,abe-a-12,LINUX64,1000,124,10,abe-a-12,LINUX64,1000,120,10,abe-a-07,LINUX64,1000,123,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,111,108,0,abe-a-12,LINUX64,1000,108,0,abe-a-12,LINUX64,1000,128,10,abe-a-07,LINUX64,1000,123,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,96,122,10,abe-a-12,LINUX64,1000,122,10,abe-a-12,LINUX64,1000,123,0,abe-a-07,LINUX64,1000,145,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,117,123,10,abe-a-12,LINUX64,1000,123,10,abe-a-12,LINUX64,1000,145,0,abe-a-07,LINUX64,1000,115,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,123,129,10,abe-a-12,LINUX64,1000,129,10,abe-a-12,LINUX64,1000,119,0,abe-a-07,LINUX64,1000,97,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,119,124,10,abe-a-12,LINUX64,1000,124,10,abe-a-12,LINUX64,1000,125,10,abe-a-07,LINUX64,1000,98,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,132,108,10,abe-a-12,LINUX64,1000,108,10,abe-a-12,LINUX64,1000,122,0,abe-a-07,LINUX64,1000,124,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,129,109,10,abe-a-12,LINUX64,1000,109,10,abe-a-12,LINUX64,1000,125,10,abe-a-07,LINUX64,1000,122,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,108,123,0,abe-a-12,LINUX64,1000,123,0,abe-a-12,LINUX64,1000,128,10,abe-a-07,LINUX64,1000,126,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,123,107,10,abe-a-12,LINUX64,1000,107,10,abe-a-12,LINUX64,1000,124,10,abe-a-07,LINUX64,1000,124,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,124,125,0,abe-a-12,LINUX64,1000,125,0,abe-a-12,LINUX64,1000,104,0,abe-a-07,LINUX64,1000,125,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,107,128,10,abe-a-12,LINUX64,1000,128,10,abe-a-12,LINUX64,1000,127,10,abe-a-07,LINUX64,1000,127,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,127,125,10,abe-a-12,LINUX64,1000,125,10,abe-a-12,LINUX64,1000,104,0,abe-a-07,LINUX64,1000,125,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,126,109,10,abe-a-12,LINUX64,1000,109,10,abe-a-12,LINUX64,1000,127,0,abe-a-07,LINUX64,1000,123,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,102,119,10,abe-a-12,LINUX64,1000,119,10,abe-a-12,LINUX64,1000,133,0,abe-a-07,LINUX64,1000,94,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,94,124,10,abe-a-12,LINUX64,1000,124,10,abe-a-12,LINUX64,1000,102,0,abe-a-07,LINUX64,1000,122,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,119,123,10,abe-a-12,LINUX64,1000,123,10,abe-a-12,LINUX64,1000,138,0,abe-a-07,LINUX64,1000,120,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,111,124,10,abe-a-12,LINUX64,1000,124,10,abe-a-12,LINUX64,1000,123,10,abe-a-07,LINUX64,1000,135,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,122,132,0,abe-a-12,LINUX64,1000,132,0,abe-a-12,LINUX64,1000,123,10,abe-a-07,LINUX64,1000,121,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,126,127,10,abe-a-12,LINUX64,1000,127,10,abe-a-12,LINUX64,1000,121,10,abe-a-07,LINUX64,1000,123,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,118,125,0,abe-a-12,LINUX64,1000,125,0,abe-a-12,LINUX64,1000,122,10,abe-a-07,LINUX64,1000,105,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,109,136,0,abe-a-12,LINUX64,1000,136,0,abe-a-12,LINUX64,1000,121,10,abe-a-07,LINUX64,1000,97,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,124,104,10,abe-a-12,LINUX64,1000,104,10,abe-a-12,LINUX64,1000,122,10,abe-a-07,LINUX64,1000,126,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,123,123,0,abe-a-12,LINUX64,1000,123,0,abe-a-12,LINUX64,1000,123,10,abe-a-07,LINUX64,1000,108,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,120,103,0,abe-a-12,LINUX64,1000,103,0,abe-a-12,LINUX64,1000,126,0,abe-a-07,LINUX64,1000,124,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,125,126,0,abe-a-12,LINUX64,1000,126,0,abe-a-12,LINUX64,1000,125,10,abe-a-07,LINUX64,1000,123,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,124,131,0,abe-a-12,LINUX64,1000,131,0,abe-a-12,LINUX64,1000,123,10,abe-a-07,LINUX64,1000,99,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,112,129,10,abe-a-12,LINUX64,1000,129,10,abe-a-12,LINUX64,1000,126,0,abe-a-07,LINUX64,1000,130,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,127,124,0,abe-a-12,LINUX64,1000,124,0,abe-a-12,LINUX64,1000,124,0,abe-a-07,LINUX64,1000,129,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,104,131,10,abe-a-12,LINUX64,1000,131,10,abe-a-12,LINUX64,1000,124,0,abe-a-07,LINUX64,1000,96,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,127,123,10,abe-a-12,LINUX64,1000,123,10,abe-a-12,LINUX64,1000,122,0,abe-a-07,LINUX64,1000,110,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,132,122,0,abe-a-12,LINUX64,1000,122,0,abe-a-12,LINUX64,1000,124,10,abe-a-07,LINUX64,1000,109,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,122,127,0,abe-a-12,LINUX64,1000,127,0,abe-a-12,LINUX64,1000,103,0,abe-a-07,LINUX64,1000,124,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,124,123,10,abe-a-12,LINUX64,1000,123,10,abe-a-12,LINUX64,1000,125,10,abe-a-07,LINUX64,1000,105,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,124,128,10,abe-a-12,LINUX64,1000,128,10,abe-a-12,LINUX64,1000,123,10,abe-a-07,LINUX64,1000,102,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,121,132,0,abe-a-12,LINUX64,1000,132,0,abe-a-12,LINUX64,1000,124,0,abe-a-07,LINUX64,1000,99,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,124,101,0,abe-a-12,LINUX64,1000,101,0,abe-a-12,LINUX64,1000,131,0,abe-a-07,LINUX64,1000,126,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,128,123,10,abe-a-12,LINUX64,1000,123,10,abe-a-12,LINUX64,1000,126,0,abe-a-07,LINUX64,1000,124,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,122,105,10,abe-a-12,LINUX64,1000,105,10,abe-a-12,LINUX64,1000,124,0,abe-a-07,LINUX64,1000,126,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,120,105,0,abe-a-12,LINUX64,1000,105,0,abe-a-12,LINUX64,1000,123,0,abe-a-07,LINUX64,1000,127,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,120,123,10,abe-a-12,LINUX64,1000,123,10,abe-a-12,LINUX64,1000,110,0,abe-a-07,LINUX64,1000,121,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,97,100,0,abe-a-12,LINUX64,1000,100,0,abe-a-12,LINUX64,1000,130,0,abe-a-07,LINUX64,1000,127,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,123,122,10,abe-a-12,LINUX64,1000,122,10,abe-a-12,LINUX64,1000,135,0,abe-a-07,LINUX64,1000,102,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,104,133,10,abe-a-12,LINUX64,1000,133,10,abe-a-12,LINUX64,1000,127,0,abe-a-07,LINUX64,1000,123,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,121,126,0,abe-a-12,LINUX64,1000,126,0,abe-a-12,LINUX64,1000,124,10,abe-a-07,LINUX64,1000,128,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,103,129,10,abe-a-12,LINUX64,1000,129,10,abe-a-12,LINUX64,1000,124,10,abe-a-07,LINUX64,1000,132,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,126,125,10,abe-a-12,LINUX64,1000,125,10,abe-a-12,LINUX64,1000,120,0,abe-a-07,LINUX64,1000,128,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,128,121,0,abe-a-12,LINUX64,1000,121,0,abe-a-12,LINUX64,1000,124,10,abe-a-07,LINUX64,1000,101,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,126,123,0,abe-a-12,LINUX64,1000,123,0,abe-a-12,LINUX64,1000,121,10,abe-a-07,LINUX64,1000,110,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,109,119,10,abe-a-12,LINUX64,1000,119,10,abe-a-12,LINUX64,1000,118,0,abe-a-07,LINUX64,1000,103,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,106,125,10,abe-a-12,LINUX64,1000,125,10,abe-a-12,LINUX64,1000,130,10,abe-a-07,LINUX64,1000,127,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,101,129,0,abe-a-12,LINUX64,1000,129,0,abe-a-12,LINUX64,1000,96,0,abe-a-07,LINUX64,1000,130,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,117,131,10,abe-a-12,LINUX64,1000,131,10,abe-a-12,LINUX64,1000,107,0,abe-a-07,LINUX64,1000,123,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,123,123,10,abe-a-12,LINUX64,1000,123,10,abe-a-12,LINUX64,1000,122,10,abe-a-07,LINUX64,1000,109,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,129,125,0,abe-a-12,LINUX64,1000,125,0,abe-a-12,LINUX64,1000,123,10,abe-a-07,LINUX64,1000,124,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,125,124,10,abe-a-12,LINUX64,1000,124,10,abe-a-12,LINUX64,1000,127,0,abe-a-07,LINUX64,1000,123,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,104,128,10,abe-a-12,LINUX64,1000,128,10,abe-a-12,LINUX64,1000,128,0,abe-a-07,LINUX64,1000,128,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,122,128,0,abe-a-12,LINUX64,1000,128,0,abe-a-12,LINUX64,1000,128,0,abe-a-07,LINUX64,1000,121,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,116,138,0,abe-a-12,LINUX64,1000,138,0,abe-a-12,LINUX64,1000,100,10,abe-a-07,LINUX64,1000,120,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,118,119,0,abe-a-12,LINUX64,1000,119,0,abe-a-12,LINUX64,1000,141,0,abe-a-07,LINUX64,1000,122,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,101,119,0,abe-a-12,LINUX64,1000,119,0,abe-a-12,LINUX64,1000,128,10,abe-a-07,LINUX64,1000,141,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,123,123,0,abe-a-12,LINUX64,1000,123,0,abe-a-12,LINUX64,1000,103,0,abe-a-07,LINUX64,1000,128,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,119,142,0,abe-a-12,LINUX64,1000,142,0,abe-a-12,LINUX64,1000,99,10,abe-a-07,LINUX64,1000,116,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,134,125,0,abe-a-12,LINUX64,1000,125,0,abe-a-12,LINUX64,1000,106,0,abe-a-07,LINUX64,1000,125,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,122,127,0,abe-a-12,LINUX64,1000,127,0,abe-a-12,LINUX64,1000,122,10,abe-a-07,LINUX64,1000,105,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,122,106,0,abe-a-12,LINUX64,1000,106,0,abe-a-12,LINUX64,1000,123,10,abe-a-07,LINUX64,1000,126,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,117,121,10,abe-a-12,LINUX64,1000,121,10,abe-a-12,LINUX64,1000,122,10,abe-a-07,LINUX64,1000,110,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,104,128,10,abe-a-12,LINUX64,1000,128,10,abe-a-12,LINUX64,1000,134,0,abe-a-07,LINUX64,1000,95,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,94,116,10,abe-a-12,LINUX64,1000,116,10,abe-a-12,LINUX64,1000,142,0,abe-a-07,LINUX64,1000,123,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,100,111,0,abe-a-12,LINUX64,1000,111,0,abe-a-12,LINUX64,1000,128,0,abe-a-07,LINUX64,1000,151,0,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,116,98,0,abe-a-12,LINUX64,1000,98,0,abe-a-12,LINUX64,1000,125,10,abe-a-07,LINUX64,1000,128,10,abe-a-14,LINUX64,1000
4,MontagneFoncee.pgm,104,126,10,abe-a-12,LINUX64,1000,126,10,abe-a-12,LINUX64,1000,134,10,abe-a-07,LINUX64,1000,93,10,abe-a-14,LINUX64,1000
4,stavrovouni.pgm,3359,784,320,abe-a-12,LINUX64,1000,784,320,abe-a-12,LINUX64,1000,803,270,abe-a-07,LINUX64,1000,504,240,abe-a-14,LINUX64,1000
4,stavrovouni.pgm,3352,779,320,abe-a-12,LINUX64,1000,779,320,abe-a-12,LINUX64,1000,801,280,abe-a-07,LINUX64,1000,828,210,abe-a-14,LINUX64,1000
4,stavrovouni.pgm,3436,798,340,abe-a-12,LINUX64,1000,798,340,abe-a-12,LINUX64,1000,803,310,abe-a-07,LINUX64,1000,796,350,abe-a-14,LINUX64,1000
4,stavrovouni.pgm,3491,791,360,abe-a-12,LINUX64,1000,791,360,abe-a-12,LINUX64,1000,523,260,abe-a-07,LINUX64,1000,807,340,abe-a-14,LINUX64,1000
