number_nodes,image,time(ms),node_0_lines_handled,node_0_duration(ms),node_0_name,node_0_arch,node_0_speed,node_1_lines_handled,node_1_duration(ms),node_1_name,node_1_arch,node_1_speed,node_2_lines_handled,node_2_duration(ms),node_2_name,node_2_arch,node_2_speed,node_3_lines_handled,node_3_duration(ms),node_3_name,node_3_arch,node_3_speed,node_4_lines_handled,node_4_duration(ms),node_4_name,node_4_arch,node_4_speed,node_5_lines_handled,node_5_duration(ms),node_5_name,node_5_arch,node_5_speed
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,273,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,275,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,274,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,274,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,278,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,280,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,278,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,277,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,277,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,278,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,280,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,272,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,272,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,278,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,271,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,274,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,275,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,277,79,0,lipsky-b-01,LINUX64,1000,79,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,281,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,277,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,278,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,277,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,276,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,272,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,274,79,0,lipsky-b-01,LINUX64,1000,79,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,81,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,270,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,275,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,276,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,278,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,278,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,279,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,278,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,274,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,272,79,0,lipsky-b-01,LINUX64,1000,79,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,MontagneFoncee.pgm,273,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-01,LINUX64,1000,80,0,lipsky-b-02,LINUX64,1000,80,0,lipsky-b-03,LINUX64,1000,80,0,lipsky-b-04,LINUX64,1000,80,0,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11728,484,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-02,LINUX64,1000,486,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11760,484,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-01,LINUX64,1000,485,220,lipsky-b-02,LINUX64,1000,484,210,lipsky-b-03,LINUX64,1000,487,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11804,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,486,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,485,220,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,12069,493,210,lipsky-b-01,LINUX64,1000,493,210,lipsky-b-01,LINUX64,1000,493,210,lipsky-b-02,LINUX64,1000,493,220,lipsky-b-03,LINUX64,1000,494,210,lipsky-b-04,LINUX64,1000,494,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11670,485,220,lipsky-b-01,LINUX64,1000,485,220,lipsky-b-01,LINUX64,1000,485,200,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,486,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11980,484,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-01,LINUX64,1000,483,220,lipsky-b-02,LINUX64,1000,486,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,487,220,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11805,485,220,lipsky-b-01,LINUX64,1000,485,220,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11658,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-02,LINUX64,1000,486,220,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11707,486,210,lipsky-b-01,LINUX64,1000,486,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,486,210,lipsky-b-04,LINUX64,1000,485,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11703,484,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-01,LINUX64,1000,486,200,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11893,486,210,lipsky-b-01,LINUX64,1000,486,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-02,LINUX64,1000,486,210,lipsky-b-03,LINUX64,1000,484,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11626,484,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-01,LINUX64,1000,486,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,486,210,lipsky-b-04,LINUX64,1000,485,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11769,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,486,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11827,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,486,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,486,220,lipsky-b-04,LINUX64,1000,484,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11745,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,487,200,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,485,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11698,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,485,220,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,486,220,lipsky-b-04,LINUX64,1000,485,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11770,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-02,LINUX64,1000,485,220,lipsky-b-03,LINUX64,1000,486,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11617,484,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-02,LINUX64,1000,486,210,lipsky-b-03,LINUX64,1000,486,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11827,486,220,lipsky-b-01,LINUX64,1000,486,220,lipsky-b-01,LINUX64,1000,485,200,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,486,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11674,484,210,lipsky-b-01,LINUX64,1000,484,210,lipsky-b-01,LINUX64,1000,486,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,486,210,lipsky-b-04,LINUX64,1000,486,220,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11897,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,485,200,lipsky-b-02,LINUX64,1000,486,220,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,485,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11645,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,486,220,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11588,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,483,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,487,220,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11614,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,220,lipsky-b-04,LINUX64,1000,486,220,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11945,486,220,lipsky-b-01,LINUX64,1000,486,220,lipsky-b-01,LINUX64,1000,485,220,lipsky-b-02,LINUX64,1000,485,220,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,485,220,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11612,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,210,lipsky-b-04,LINUX64,1000,486,220,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11721,485,220,lipsky-b-01,LINUX64,1000,485,220,lipsky-b-01,LINUX64,1000,485,210,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,486,210,lipsky-b-04,LINUX64,1000,485,210,lipsky-b-05,LINUX64,1000
6,stavrovouni.pgm,11677,486,210,lipsky-b-01,LINUX64,1000,486,210,lipsky-b-01,LINUX64,1000,485,220,lipsky-b-02,LINUX64,1000,485,210,lipsky-b-03,LINUX64,1000,485,220,lipsky-b-04,LINUX64,1000,485,210,lipsky-b-05,LINUX64,1000
